epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,138.18,2.71194,4.26103,3.56906,2.59964,0,0.00082,0.08108,0.00048,0.00014,0.00073,0.00895,0.00031,7e-05,3.90418,9.48965,26.2109,10.175,0,0.00332487,0.00332487,0.0700761
2,265.591,2.61508,3.88959,3.48305,2.64236,0,0.53687,0.04554,0.01295,0.00315,0.5353,0.04649,0.01198,0.00263,2.9709,4.31263,6.46215,3.10905,0,0.00663623,0.00663623,0.0400542
3,403.055,2.50658,3.83362,3.39757,2.53936,0,0.75809,0.01996,0.0046,0.00128,0.75858,0.01046,0.00174,0.00036,3.30409,5.15112,5.337,4.45842,0,0.0099256,0.0099256,0.0100102
4,546.467,2.44549,3.79771,3.35342,2.47388,0,0.78473,0.02662,0.01461,0.0057,0.7955,0.02376,0.01199,0.00508,2.75652,3.87163,5.8366,3.00535,0,0.009901,0.009901,0.009901
5,672.007,2.33814,3.65681,3.26881,2.36268,0,0.84354,0.05608,0.05158,0.01758,0.83091,0.04658,0.03957,0.01317,2.47859,3.89855,3.59559,2.61762,0,0.009868,0.009868,0.009868
6,793.201,2.291,3.60291,3.12818,2.31991,0,0.58991,0.05228,0.04961,0.01998,0.58387,0.04848,0.03778,0.01352,2.4587,3.52712,3.47135,2.48828,0,0.009835,0.009835,0.009835
7,916.035,2.27666,3.49836,3.10066,2.28535,0,0.86162,0.04563,0.05596,0.01903,0.86089,0.04373,0.04951,0.01665,2.45947,3.53886,3.70013,2.53497,0,0.009802,0.009802,0.009802
8,1039.77,2.23715,3.49001,3.06134,2.2519,0,0.84239,0.06179,0.06147,0.0239,0.82902,0.05931,0.05357,0.02035,2.33358,3.33328,3.48767,2.36965,0,0.009769,0.009769,0.009769
9,1162.58,2.21012,3.4756,3.01574,2.20781,0,0.34941,0.0842,0.05539,0.01946,0.36667,0.08157,0.05209,0.0175,2.52947,3.38239,3.48237,2.60529,0,0.009736,0.009736,0.009736
10,1283.68,2.16746,3.344,2.95809,2.18417,0,0.64315,0.06543,0.0891,0.03979,0.63128,0.05863,0.08274,0.03363,2.29962,3.33665,3.26226,2.3643,0,0.009703,0.009703,0.009703
11,1405.21,2.14368,3.37145,2.91597,2.13527,0,0.40011,0.09226,0.07482,0.02535,0.38226,0.07841,0.06806,0.02351,2.36998,3.29901,3.41533,2.38366,0,0.00967,0.00967,0.00967
12,1529.2,2.13551,3.40751,2.87503,2.13833,0,0.37617,0.11011,0.07614,0.02537,0.3371,0.09317,0.06901,0.02301,2.48377,3.33346,3.2748,2.54045,0,0.009637,0.009637,0.009637
13,1649.11,2.11647,3.32249,2.87259,2.11061,0,0.37103,0.08912,0.07798,0.02706,0.37138,0.08203,0.069,0.02358,2.36014,3.28689,3.30118,2.35979,0,0.009604,0.009604,0.009604
14,1770.37,2.07416,3.34788,2.81531,2.11459,0,0.35868,0.1085,0.06591,0.02222,0.35753,0.09797,0.05801,0.01951,2.40824,3.34817,3.47456,2.47417,0,0.009571,0.009571,0.009571
15,1893.46,2.07294,3.30521,2.84681,2.07046,0,0.41345,0.12943,0.08844,0.03581,0.39699,0.11651,0.07809,0.03069,2.26032,3.11161,3.22328,2.25174,0,0.009538,0.009538,0.009538
16,2016.75,2.06797,3.27068,2.79124,2.08802,0,0.42648,0.10898,0.09931,0.03943,0.375,0.11768,0.0896,0.03593,2.27121,3.1298,3.22657,2.35776,0,0.009505,0.009505,0.009505
17,2139.26,2.05326,3.29085,2.79026,2.07832,0,0.19958,0.13984,0.08853,0.03049,0.18289,0.12633,0.07713,0.02778,2.34801,3.11439,3.21304,2.36175,0,0.009472,0.009472,0.009472
18,2259.25,2.04466,3.24837,2.7921,2.03915,0,0.37939,0.12847,0.09205,0.0293,0.3827,0.12472,0.08413,0.02817,2.34324,3.01386,3.19015,2.377,0,0.009439,0.009439,0.009439
19,2380.35,1.99213,3.2238,2.677,1.99971,0,0.38298,0.16332,0.09031,0.02674,0.38056,0.15184,0.08691,0.02429,2.38826,2.94836,3.20025,2.49215,0,0.009406,0.009406,0.009406
20,2503.47,2.01213,3.18662,2.71755,2.02626,0,0.37449,0.14624,0.08051,0.02483,0.3734,0.1342,0.08826,0.02464,2.48812,3.03669,3.23175,2.66314,0,0.009373,0.009373,0.009373
21,2626,2.00405,3.1923,2.71705,2.01801,0,0.45302,0.14371,0.10507,0.03138,0.45326,0.11897,0.09675,0.02955,2.45581,3.02716,3.10129,2.61786,0,0.00934,0.00934,0.00934
22,2746.12,1.97242,3.09774,2.69163,1.99769,0,0.42154,0.18034,0.11096,0.0371,0.41913,0.16718,0.10891,0.03607,2.25014,2.99937,3.06938,2.28691,0,0.009307,0.009307,0.009307
23,2866.1,1.96523,3.14769,2.67702,1.99433,0,0.38982,0.15002,0.10404,0.03439,0.40878,0.13901,0.09759,0.02805,2.39451,2.97981,3.06902,2.4714,0,0.009274,0.009274,0.009274
24,2989.86,1.9633,3.15054,2.61944,1.98265,0,0.39816,0.18988,0.12734,0.04153,0.38737,0.17533,0.12612,0.04205,2.42641,2.89161,3.0044,2.53914,0,0.009241,0.009241,0.009241
25,3112.69,1.94037,3.07943,2.60898,1.95771,0,0.39365,0.21205,0.11173,0.03884,0.38442,0.1992,0.10438,0.03584,2.35442,2.98113,3.37312,2.38222,0,0.009208,0.009208,0.009208
26,3235.27,1.96411,3.14528,2.64487,1.95957,0,0.40964,0.18147,0.12942,0.04447,0.40145,0.15264,0.11949,0.03895,2.38388,2.96913,3.06742,2.49839,0,0.009175,0.009175,0.009175
27,3356.29,1.94426,3.09356,2.61984,1.95059,0,0.39081,0.18819,0.12344,0.04201,0.38914,0.17765,0.12242,0.04121,2.32341,2.88116,3.02313,2.44404,0,0.009142,0.009142,0.009142
28,3476.82,1.91285,3.0932,2.58468,1.93654,0,0.47107,0.18815,0.13582,0.04363,0.47924,0.19126,0.13594,0.03997,2.38727,2.91434,2.92738,2.55642,0,0.009109,0.009109,0.009109
29,3597.44,1.91216,3.08377,2.55313,1.93177,0,0.42664,0.17751,0.13453,0.04353,0.42131,0.17652,0.12635,0.04147,2.2949,2.80256,2.9242,2.51849,0,0.009076,0.009076,0.009076
30,3718.19,1.92175,3.02729,2.56776,1.92104,0,0.40381,0.19155,0.1362,0.03966,0.39794,0.16867,0.12445,0.03667,2.41272,2.85368,2.90446,2.80159,0,0.009043,0.009043,0.009043
31,3839.04,1.90316,3.04992,2.54471,1.91171,0,0.502,0.15686,0.13882,0.04943,0.52815,0.13823,0.1286,0.04732,2.32326,2.89708,2.9262,2.49103,0,0.00901,0.00901,0.00901
32,3959.75,1.88926,2.98264,2.50831,1.90087,0,0.12656,0.20329,0.11605,0.03959,0.13041,0.17974,0.11103,0.03881,2.32234,2.78103,3.09725,2.52954,0,0.008977,0.008977,0.008977
33,4080.45,1.91022,3.04976,2.52877,1.91982,0,0.41866,0.18685,0.12573,0.04614,0.42132,0.18713,0.1275,0.0467,2.32491,2.80637,2.90836,2.40792,0,0.008944,0.008944,0.008944
34,4200.98,1.89906,3.04217,2.50528,1.90042,0,0.15161,0.22292,0.14236,0.04719,0.49279,0.14228,0.13916,0.0483,2.36756,2.80303,2.87523,2.49431,0,0.008911,0.008911,0.008911
35,4324.86,1.88457,3.03052,2.47831,1.88439,0,0.45215,0.21992,0.16078,0.06029,0.45536,0.21028,0.16118,0.06023,2.29271,2.73221,2.80171,2.47881,0,0.008878,0.008878,0.008878
36,4455.13,1.88689,2.98533,2.44915,1.87767,0,0.47127,0.21626,0.16341,0.05787,0.44935,0.20546,0.15255,0.05177,2.316,2.791,2.77289,2.50509,0,0.008845,0.008845,0.008845
37,4579.81,1.85229,2.95309,2.45748,1.86197,0,0.44732,0.19557,0.14069,0.04927,0.44151,0.189,0.13101,0.04289,2.34564,3.04397,3.08598,2.63218,0,0.008812,0.008812,0.008812
38,4706.59,1.82348,2.98574,2.46559,1.84362,0,0.46127,0.20934,0.14688,0.05216,0.45025,0.19485,0.13207,0.04237,2.32337,2.79234,2.93049,2.50989,0,0.008779,0.008779,0.008779
39,4832.71,1.83496,2.98798,2.43363,1.87304,0,0.43792,0.2281,0.17286,0.06094,0.45399,0.1853,0.16777,0.06197,2.33039,2.81756,2.82286,2.63254,0,0.008746,0.008746,0.008746
40,4959.92,1.8068,2.9383,2.38956,1.84667,0,0.48474,0.19683,0.17058,0.07052,0.48563,0.1847,0.1601,0.06643,2.27987,2.8143,2.88014,2.49557,0,0.008713,0.008713,0.008713
41,5079.3,1.81881,2.95085,2.38153,1.84745,0,0.24439,0.24543,0.18658,0.07368,0.22497,0.22453,0.17413,0.06723,2.24654,2.79324,2.77658,2.30633,0,0.00868,0.00868,0.00868
42,5198.71,1.85655,3.01267,2.42496,1.87117,0,0.47794,0.21001,0.17108,0.06241,0.44173,0.21223,0.16391,0.06023,2.29599,2.74812,2.77819,2.56752,0,0.008647,0.008647,0.008647
43,5318.55,1.83892,2.94522,2.42816,1.85786,0,0.45443,0.19184,0.15453,0.06274,0.45585,0.18008,0.1433,0.05481,2.26949,2.78225,2.79145,2.43563,0,0.008614,0.008614,0.008614
44,5441.31,1.83199,2.92237,2.40027,1.85213,0,0.44213,0.21998,0.16099,0.0608,0.43573,0.21958,0.15195,0.05655,2.23124,2.7575,2.81873,2.38855,0,0.008581,0.008581,0.008581
45,5563.35,1.81428,2.91922,2.34766,1.82611,0,0.46254,0.18906,0.15386,0.05814,0.44736,0.19314,0.14925,0.05673,2.32225,2.75766,2.93517,2.61757,0,0.008548,0.008548,0.008548
46,5685.41,1.78786,2.85698,2.33992,1.79444,0,0.47336,0.2522,0.19163,0.07105,0.47436,0.24611,0.18818,0.06892,2.28435,2.64728,2.71081,2.52431,0,0.008515,0.008515,0.008515
47,5805.72,1.79857,2.90483,2.36303,1.80146,0,0.50313,0.21982,0.1902,0.07045,0.49525,0.21974,0.18177,0.07082,2.29124,2.71162,2.70691,2.47553,0,0.008482,0.008482,0.008482
48,5926.41,1.77059,2.88528,2.33003,1.79842,0,0.49217,0.19257,0.1697,0.06695,0.48861,0.1951,0.16455,0.06398,2.25243,2.70453,2.74041,2.48854,0,0.008449,0.008449,0.008449
49,6046.29,1.8019,2.88647,2.33933,1.80384,0,0.48248,0.24673,0.18709,0.06686,0.49546,0.24014,0.17757,0.06535,2.24101,2.65234,2.7822,2.60692,0,0.008416,0.008416,0.008416
50,6165.71,1.76023,2.85416,2.283,1.7923,0,0.51238,0.2383,0.19413,0.07129,0.51009,0.2383,0.18804,0.07124,2.31016,2.64552,2.71183,2.49358,0,0.008383,0.008383,0.008383
51,6286.55,1.78513,2.91924,2.35616,1.81033,0,0.49197,0.20321,0.19227,0.07197,0.49686,0.2062,0.18202,0.07396,2.26258,2.61443,2.73086,2.62973,0,0.00835,0.00835,0.00835
52,6409.14,1.76218,2.80856,2.24605,1.78255,0,0.49072,0.23577,0.21614,0.09,0.56646,0.20206,0.21157,0.08939,2.26518,2.63195,2.58699,2.63134,0,0.008317,0.008317,0.008317
53,6531.82,1.79278,2.82809,2.3109,1.80652,0,0.47265,0.2106,0.17063,0.0686,0.49424,0.19867,0.16816,0.06464,2.27555,2.70336,2.88188,2.483,0,0.008284,0.008284,0.008284
54,6653.56,1.75577,2.82079,2.27192,1.78582,0,0.4795,0.21743,0.17562,0.06466,0.47886,0.20655,0.17378,0.06777,2.34492,2.73094,2.80178,2.66777,0,0.008251,0.008251,0.008251
55,6774.02,1.71642,2.76235,2.21956,1.75754,0,0.5151,0.25206,0.20715,0.0858,0.49515,0.24463,0.2015,0.0857,2.22119,2.60885,2.69625,2.36293,0,0.008218,0.008218,0.008218
56,6894.55,1.74032,2.82257,2.24605,1.78084,0,0.22878,0.24851,0.18457,0.07099,0.23771,0.21955,0.17248,0.06422,2.24399,2.67555,2.69583,2.53341,0,0.008185,0.008185,0.008185
57,7015.42,1.73109,2.81605,2.25651,1.77291,0,0.45951,0.25437,0.17992,0.066,0.45725,0.24116,0.16668,0.06455,2.23871,2.64254,2.70922,2.52427,0,0.008152,0.008152,0.008152
58,7136.16,1.79134,2.89837,2.33144,1.82031,0,0.20654,0.24774,0.1905,0.07226,0.19953,0.23009,0.184,0.06651,2.22106,2.64039,2.67274,2.58857,0,0.008119,0.008119,0.008119
59,7257.04,1.68049,2.74361,2.19542,1.72785,0,0.45573,0.27577,0.18103,0.07235,0.48087,0.23993,0.17187,0.06814,2.20189,2.56793,2.54874,2.38744,0,0.008086,0.008086,0.008086
60,7378.69,1.72729,2.77764,2.2215,1.76256,0,0.34302,0.24674,0.21093,0.09097,0.35449,0.2264,0.1987,0.08295,2.19223,2.77685,2.64913,2.45775,0,0.008053,0.008053,0.008053
61,7499.6,1.74641,2.75357,2.23313,1.76462,0,0.26206,0.24969,0.21532,0.08863,0.25703,0.24202,0.20564,0.08466,2.20201,2.64415,2.66861,2.53346,0,0.00802,0.00802,0.00802
62,7620.26,1.71587,2.74617,2.19646,1.74778,0,0.5047,0.24739,0.21018,0.08926,0.49084,0.23349,0.20234,0.0879,2.16454,2.62474,2.66937,2.26276,0,0.007987,0.007987,0.007987
63,7741.17,1.70179,2.79728,2.21139,1.74377,0,0.28829,0.23641,0.22122,0.08907,0.2742,0.24193,0.20496,0.08516,2.14351,2.57019,2.60753,2.29768,0,0.007954,0.007954,0.007954
64,7861.67,1.71196,2.77932,2.19632,1.74389,0,0.322,0.27565,0.21437,0.08406,0.31831,0.26316,0.20437,0.0819,2.23965,2.5643,2.59349,2.56626,0,0.007921,0.007921,0.007921
65,7981.26,1.70042,2.79079,2.18061,1.75321,0,0.49349,0.23758,0.21292,0.07735,0.50587,0.22662,0.20232,0.07561,2.28104,2.63326,2.64693,2.64757,0,0.007888,0.007888,0.007888
66,8102.99,1.70684,2.77701,2.20264,1.75508,0,0.51362,0.24372,0.2197,0.0907,0.52135,0.24866,0.217,0.09062,2.24048,2.54629,2.53174,2.5197,0,0.007855,0.007855,0.007855
67,8225.87,1.70247,2.76319,2.15109,1.72552,0,0.49238,0.26382,0.21949,0.08719,0.21843,0.25884,0.20342,0.08212,2.21183,2.55865,2.57211,2.51852,0,0.007822,0.007822,0.007822
68,8348.46,1.72474,2.82702,2.20401,1.75644,0,0.32008,0.23827,0.22703,0.08767,0.31321,0.23127,0.21184,0.08372,2.19815,2.63836,2.54148,2.554,0,0.007789,0.007789,0.007789
69,8470.12,1.71067,2.80697,2.17706,1.72787,0,0.36504,0.2573,0.20172,0.07652,0.26783,0.22538,0.18752,0.07195,2.22196,2.56594,2.62302,2.53842,0,0.007756,0.007756,0.007756
70,8589.86,1.68357,2.8056,2.15494,1.72496,0,0.25392,0.25433,0.21092,0.085,0.2572,0.24718,0.20609,0.08226,2.26223,2.52805,2.63446,2.72064,0,0.007723,0.007723,0.007723
71,8709.53,1.67303,2.70783,2.12691,1.7212,0,0.2397,0.24864,0.21573,0.08839,0.2345,0.24798,0.20078,0.08027,2.20262,2.56617,2.52518,2.51262,0,0.00769,0.00769,0.00769
72,8830.52,1.67342,2.69847,2.12389,1.69922,0,0.25104,0.26064,0.19677,0.08267,0.24627,0.23139,0.19055,0.07944,2.16511,2.57366,2.6361,2.33077,0,0.007657,0.007657,0.007657
73,8950.18,1.68293,2.68965,2.15461,1.71186,0,0.316,0.28116,0.2201,0.08832,0.28146,0.26347,0.20561,0.08282,2.24562,2.51639,2.5256,2.54851,0,0.007624,0.007624,0.007624
74,9071.86,1.65356,2.70141,2.08573,1.69536,0,0.26261,0.27156,0.204,0.08408,0.26072,0.24954,0.2008,0.08197,2.22539,2.53309,2.59197,2.53798,0,0.007591,0.007591,0.007591
75,9194.98,1.70557,2.72373,2.14903,1.73977,0,0.34569,0.30769,0.24032,0.10146,0.59947,0.18741,0.22871,0.09574,2.20991,2.47748,2.48725,2.56364,0,0.007558,0.007558,0.007558
76,9318.48,1.69147,2.69469,2.14339,1.7268,0,0.2539,0.29532,0.22152,0.08978,0.25546,0.28159,0.21623,0.08505,2.18564,2.49272,2.51102,2.53309,0,0.007525,0.007525,0.007525
77,9443.75,1.65208,2.64891,2.06137,1.68243,0,0.27504,0.27042,0.21973,0.09108,0.27466,0.27085,0.21058,0.08662,2.20096,2.50778,2.55228,2.52223,0,0.007492,0.007492,0.007492
78,9567.59,1.63851,2.67045,2.04882,1.69533,0,0.27915,0.28996,0.21632,0.09108,0.30566,0.26722,0.20747,0.0875,2.19286,2.49477,2.51903,2.37723,0,0.007459,0.007459,0.007459
79,9693.44,1.65228,2.66866,2.05991,1.69816,0,0.52722,0.25642,0.23648,0.09475,0.53073,0.25074,0.22743,0.09527,2.19384,2.5024,2.46537,2.52858,0,0.007426,0.007426,0.007426
80,9821.18,1.62947,2.67192,2.06251,1.67532,0,0.25879,0.29111,0.21833,0.08777,0.24486,0.27339,0.20591,0.08465,2.16143,2.49019,2.52869,2.39281,0,0.007393,0.007393,0.007393
81,9949.2,1.64182,2.62868,2.04847,1.6748,0,0.25573,0.28505,0.21448,0.0902,0.51381,0.25959,0.2062,0.08484,2.18434,2.51406,2.50764,2.40402,0,0.00736,0.00736,0.00736
82,10075.1,1.66021,2.65885,2.05849,1.68837,0,0.5084,0.25221,0.21711,0.09894,0.50137,0.24338,0.20717,0.09145,2.19882,2.51152,2.51833,2.40683,0,0.007327,0.007327,0.007327
83,10194.7,1.63258,2.66029,2.07068,1.67696,0,0.26497,0.28683,0.22768,0.0964,0.25912,0.27846,0.21586,0.09494,2.17051,2.44633,2.45552,2.5716,0,0.007294,0.007294,0.007294
84,10317.2,1.6252,2.67056,2.0339,1.67292,0,0.24667,0.29965,0.23001,0.10391,0.25414,0.27832,0.22136,0.10117,2.18106,2.46822,2.49982,2.48549,0,0.007261,0.007261,0.007261
85,10440.5,1.63184,2.62696,2.03977,1.68828,0,0.32534,0.29771,0.23063,0.10784,0.3211,0.27708,0.21833,0.1013,2.17809,2.48672,2.50325,2.47441,0,0.007228,0.007228,0.007228
86,10564.3,1.63028,2.62743,2.0546,1.67859,0,0.24042,0.307,0.23419,0.09833,0.24629,0.28798,0.2208,0.08998,2.16446,2.45494,2.46591,2.56955,0,0.007195,0.007195,0.007195
87,10686.2,1.63679,2.62861,2.06997,1.67773,0,0.33227,0.26271,0.20696,0.08785,0.31652,0.24798,0.19603,0.08247,2.17062,2.45894,2.53253,2.51351,0,0.007162,0.007162,0.007162
88,10805.9,1.62574,2.62149,2.02465,1.67675,0,0.30334,0.27032,0.23124,0.10105,0.23747,0.25583,0.22114,0.09699,2.20285,2.48423,2.50553,2.66635,0,0.007129,0.007129,0.007129
89,10927.2,1.59552,2.61519,2.00476,1.6575,0,0.31127,0.28851,0.23916,0.10338,0.30427,0.2738,0.22754,0.09766,2.16125,2.4274,2.48598,2.50179,0,0.007096,0.007096,0.007096
90,11050.9,1.61984,2.64829,2.02406,1.67652,0,0.23552,0.26188,0.22604,0.10195,0.23215,0.25474,0.21454,0.09302,2.12622,2.42036,2.41525,2.3975,0,0.007063,0.007063,0.007063
91,11174.4,1.60554,2.64396,2.02572,1.6636,0,0.29997,0.29371,0.23422,0.10188,0.30932,0.28198,0.21985,0.09209,2.15535,2.42272,2.47099,2.45006,0,0.00703,0.00703,0.00703
