epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
92,11297,1.57003,2.60093,1.96923,1.6309,0,0.30339,0.24285,0.21614,0.09486,0.31256,0.22928,0.20133,0.08409,2.17232,2.50818,2.45877,2.51679,0,0.006997,0.006997,0.006997
93,11417,1.60002,2.64095,1.97722,1.64499,0,0.25295,0.31809,0.24274,0.10848,0.28487,0.25754,0.23773,0.10223,2.1949,2.41582,2.40168,2.59329,0,0.006964,0.006964,0.006964
94,11538.1,1.59367,2.57752,1.9754,1.65022,0,0.37255,0.28695,0.26078,0.11125,0.38117,0.28722,0.25954,0.11253,2.15903,2.40458,2.32405,2.61186,0,0.006931,0.006931,0.006931
95,11662,1.60704,2.58437,1.97053,1.65148,0,0.30776,0.31878,0.24446,0.10289,0.29846,0.31261,0.23088,0.09653,2.18086,2.41585,2.44337,2.75843,0,0.006898,0.006898,0.006898
96,11786,1.61133,2.5907,1.99069,1.66171,0,0.32175,0.29083,0.23959,0.10831,0.33323,0.26712,0.22382,0.10042,2.14977,2.3974,2.44308,2.52,0,0.006865,0.006865,0.006865
97,11909.2,1.63579,2.63343,2.01921,1.66592,0,0.28853,0.3114,0.25715,0.10871,0.29132,0.31211,0.25572,0.10812,2.16757,2.47055,2.40434,2.57955,0,0.006832,0.006832,0.006832
98,12031,1.59381,2.63025,1.99272,1.63488,0,0.31553,0.30047,0.24451,0.10543,0.2516,0.27482,0.22957,0.09981,2.20095,2.44784,2.4681,2.74693,0,0.006799,0.006799,0.006799
99,12151.7,1.60441,2.61297,1.98696,1.6446,0,0.2523,0.34471,0.26062,0.11788,0.30348,0.26109,0.24651,0.10911,2.13751,2.41605,2.36915,2.57653,0,0.006766,0.006766,0.006766
100,12271.7,1.59185,2.58149,1.97521,1.64277,0,0.3101,0.31701,0.253,0.11024,0.32783,0.26954,0.22422,0.09559,2.18391,2.47823,2.45857,2.62375,0,0.006733,0.006733,0.006733
101,12393.6,1.57935,2.53961,1.97468,1.63637,0,0.29134,0.2745,0.26342,0.12445,0.33249,0.28504,0.24681,0.11774,2.12866,2.40952,2.30519,2.41661,0,0.0067,0.0067,0.0067
102,12517.5,1.55847,2.52168,1.92949,1.61582,0,0.25963,0.37303,0.27748,0.12953,0.26358,0.32658,0.25862,0.12227,2.1293,2.43827,2.35032,2.45086,0,0.006667,0.006667,0.006667
103,12641.1,1.5652,2.53542,1.93769,1.62687,0,0.32183,0.32671,0.24918,0.11504,0.30604,0.30468,0.23506,0.10514,2.13542,2.41584,2.36072,2.64076,0,0.006634,0.006634,0.006634
104,12763.9,1.60311,2.61527,1.98227,1.63852,0,0.27571,0.30828,0.23357,0.10134,0.28913,0.28873,0.22475,0.09665,2.12925,2.46368,2.49128,2.44504,0,0.006601,0.006601,0.006601
105,12885.9,1.57053,2.55274,1.92376,1.61939,0,0.27827,0.32153,0.24649,0.10738,0.26655,0.27705,0.23028,0.09968,2.17379,2.42691,2.42371,2.5957,0,0.006568,0.006568,0.006568
106,13008,1.5576,2.5325,1.89874,1.60465,0,0.28401,0.32605,0.24145,0.10482,0.28553,0.31213,0.22774,0.10105,2.17738,2.39378,2.39652,2.57182,0,0.006535,0.006535,0.006535
107,13130,1.56009,2.59058,1.90199,1.61697,0,0.32823,0.34433,0.26592,0.11411,0.31934,0.3262,0.24894,0.10652,2.14814,2.38658,2.36126,2.4734,0,0.006502,0.006502,0.006502
108,13252.1,1.55528,2.53263,1.88734,1.62049,0,0.30926,0.32852,0.26619,0.11409,0.30269,0.31549,0.24266,0.105,2.1832,2.3523,2.31184,2.71882,0,0.006469,0.006469,0.006469
109,13373.4,1.54146,2.53972,1.90495,1.61874,0,0.30789,0.29941,0.24723,0.11056,0.30826,0.27106,0.24125,0.10584,2.15466,2.40179,2.4262,2.585,0,0.006436,0.006436,0.006436
110,13493.5,1.5448,2.5008,1.89837,1.61006,0,0.2759,0.34247,0.27428,0.12158,0.26886,0.33525,0.25418,0.10994,2.16931,2.40126,2.34629,2.65216,0,0.006403,0.006403,0.006403
111,13615.6,1.54485,2.57712,1.89424,1.61041,0,0.31952,0.3231,0.27033,0.12524,0.29458,0.32817,0.26136,0.11682,2.13623,2.3424,2.32266,2.61143,0,0.00637,0.00637,0.00637
112,13739.9,1.52894,2.48237,1.85575,1.59679,0,0.30112,0.3342,0.26946,0.12673,0.3007,0.32688,0.26777,0.11755,2.15394,2.39404,2.31007,2.70376,0,0.006337,0.006337,0.006337
113,13863.6,1.54612,2.50442,1.89446,1.59737,0,0.33741,0.31055,0.25217,0.10964,0.33249,0.30621,0.24968,0.10198,2.12592,2.35934,2.37649,2.61711,0,0.006304,0.006304,0.006304
114,13987,1.53055,2.54257,1.89151,1.60375,0,0.28343,0.32971,0.26269,0.11164,0.25332,0.32262,0.24253,0.10236,2.16756,2.37927,2.34499,2.52952,0,0.006271,0.006271,0.006271
115,14109.4,1.52519,2.49844,1.85408,1.59711,0,0.27706,0.34992,0.26133,0.12177,0.25564,0.32206,0.24878,0.11065,2.16681,2.35943,2.32196,2.57455,0,0.006238,0.006238,0.006238
116,14232.5,1.53735,2.51246,1.88448,1.59003,0,0.30256,0.34652,0.27277,0.12146,0.28071,0.32713,0.26231,0.11386,2.10458,2.33203,2.31505,2.55084,0,0.006205,0.006205,0.006205
117,14355.5,1.56334,2.50594,1.88038,1.61188,0,0.33401,0.31295,0.27298,0.12394,0.3154,0.29573,0.25614,0.11768,2.14779,2.35391,2.2897,2.59451,0,0.006172,0.006172,0.006172
118,14478.6,1.51717,2.48355,1.85149,1.58416,0,0.28814,0.35618,0.271,0.12353,0.25899,0.37089,0.26013,0.11847,2.07848,2.34396,2.30623,2.4605,0,0.006139,0.006139,0.006139
119,14606.1,1.54357,2.5304,1.89874,1.6009,0,0.33609,0.32033,0.28359,0.13358,0.34365,0.31104,0.28056,0.12423,2.12172,2.31779,2.30099,2.6334,0,0.006106,0.006106,0.006106
120,14740.1,1.55299,2.50655,1.88202,1.59331,0,0.32381,0.33391,0.28045,0.13391,0.35547,0.28993,0.27277,0.12448,2.11016,2.31085,2.33062,2.55267,0,0.006073,0.006073,0.006073
121,14874.5,1.5384,2.54251,1.88079,1.60774,0,0.27562,0.33181,0.26177,0.12239,0.25487,0.31125,0.24688,0.10907,2.11518,2.34177,2.30641,2.48825,0,0.00604,0.00604,0.00604
122,15002.2,1.53171,2.42416,1.84743,1.58861,0,0.32156,0.35498,0.27543,0.12599,0.31237,0.33111,0.25704,0.11404,2.09135,2.37936,2.32076,2.43582,0,0.006007,0.006007,0.006007
123,15124.7,1.526,2.46859,1.84705,1.58656,0,0.32057,0.3024,0.26515,0.1271,0.31685,0.29911,0.25763,0.11808,2.10623,2.33326,2.43005,2.52279,0,0.005974,0.005974,0.005974
124,15247.3,1.50857,2.45456,1.83182,1.58955,0,0.30946,0.34066,0.28836,0.12761,0.31853,0.33501,0.27912,0.12003,2.13044,2.33192,2.34668,2.51606,0,0.005941,0.005941,0.005941
125,15369.7,1.50245,2.5248,1.83689,1.57044,0,0.30113,0.32405,0.26056,0.11572,0.27348,0.32853,0.24786,0.10898,2.1449,2.3947,2.43169,2.5183,0,0.005908,0.005908,0.005908
126,15496,1.49386,2.51733,1.82804,1.56726,0,0.3012,0.3269,0.26872,0.12301,0.30123,0.3137,0.25766,0.11298,2.12834,2.38647,2.32009,2.55307,0,0.005875,0.005875,0.005875
127,15616.6,1.5628,2.47839,1.85394,1.60554,0,0.39201,0.34727,0.29468,0.13916,0.37702,0.317,0.27654,0.12933,2.11356,2.32394,2.26498,2.56185,0,0.005842,0.005842,0.005842
128,15739.2,1.50345,2.47391,1.828,1.57831,0,0.28441,0.36688,0.279,0.12535,0.27144,0.34347,0.26366,0.11592,2.11155,2.34465,2.31671,2.48655,0,0.005809,0.005809,0.005809
129,15859.8,1.49581,2.43249,1.81007,1.56977,0,0.30147,0.34182,0.27545,0.12918,0.29686,0.31876,0.26734,0.12123,2.14448,2.32851,2.36138,2.57121,0,0.005776,0.005776,0.005776
130,15983.6,1.49559,2.47122,1.8128,1.55985,0,0.28333,0.36445,0.28147,0.13264,0.28196,0.3465,0.27062,0.12112,2.08251,2.36928,2.2956,2.50228,0,0.005743,0.005743,0.005743
131,16107.9,1.53066,2.46788,1.8228,1.5824,0,0.40916,0.30595,0.29998,0.14131,0.41447,0.30561,0.29189,0.13211,2.11916,2.3431,2.2703,2.57587,0,0.00571,0.00571,0.00571
132,16232.7,1.51214,2.45472,1.79455,1.58057,0,0.33196,0.35161,0.29567,0.14138,0.31749,0.35103,0.28808,0.12684,2.08076,2.37382,2.25721,2.55394,0,0.005677,0.005677,0.005677
133,16356,1.48243,2.42902,1.80548,1.5522,0,0.31657,0.29267,0.27303,0.12787,0.3204,0.31229,0.26435,0.11853,2.12444,2.33854,2.33768,2.72848,0,0.005644,0.005644,0.005644
134,16478.9,1.48205,2.43226,1.76661,1.56139,0,0.34494,0.36383,0.30481,0.14515,0.35542,0.34183,0.29709,0.12971,2.0709,2.31352,2.29343,2.47988,0,0.005611,0.005611,0.005611
135,16601.9,1.47177,2.42564,1.78101,1.57522,0,0.33871,0.32102,0.28138,0.12946,0.33531,0.30747,0.2772,0.12113,2.09302,2.32414,2.28884,2.61602,0,0.005578,0.005578,0.005578
136,16724.4,1.52451,2.45412,1.81735,1.591,0,0.38396,0.26502,0.29026,0.1394,0.38604,0.26373,0.28965,0.13051,2.10937,2.30411,2.19964,2.60931,0,0.005545,0.005545,0.005545
137,16847.1,1.46577,2.44579,1.7985,1.55851,0,0.35612,0.34371,0.30886,0.14173,0.34872,0.3345,0.29506,0.13436,2.11319,2.33548,2.20948,2.58256,0,0.005512,0.005512,0.005512
138,16969.6,1.48761,2.46349,1.81361,1.57709,0,0.32994,0.36228,0.3057,0.14524,0.34646,0.35242,0.29684,0.13623,2.09553,2.34176,2.24746,2.60155,0,0.005479,0.005479,0.005479
139,17090.5,1.46309,2.44692,1.76947,1.54586,0,0.37834,0.32792,0.28949,0.13764,0.3718,0.29311,0.27301,0.12856,2.0646,2.32725,2.26879,2.5103,0,0.005446,0.005446,0.005446
140,17210.8,1.46489,2.39597,1.75558,1.54914,0,0.30941,0.36281,0.28551,0.13381,0.30352,0.34675,0.2791,0.12438,2.09844,2.31073,2.30593,2.59573,0,0.005413,0.005413,0.005413
141,17336.4,1.48653,2.48654,1.77925,1.56507,0,0.33847,0.37038,0.32003,0.15389,0.34202,0.34904,0.30835,0.14465,2.09298,2.32618,2.24549,2.50976,0,0.00538,0.00538,0.00538
142,17461.3,1.46321,2.39717,1.70727,1.5477,0,0.36672,0.34478,0.30502,0.14511,0.35457,0.33297,0.29923,0.13565,2.12813,2.3251,2.23861,2.7001,0,0.005347,0.005347,0.005347
143,17585.6,1.45065,2.35274,1.71042,1.5273,0,0.37578,0.34518,0.30856,0.14833,0.38033,0.34634,0.30535,0.14377,2.1066,2.28595,2.2364,2.70798,0,0.005314,0.005314,0.005314
144,17710,1.48623,2.39747,1.75199,1.55496,0,0.38499,0.33587,0.31184,0.14831,0.36991,0.33553,0.29797,0.13775,2.10371,2.27284,2.27138,2.71635,0,0.005281,0.005281,0.005281
145,17834.8,1.44692,2.40668,1.70386,1.53654,0,0.32894,0.34899,0.30842,0.14006,0.33266,0.33026,0.29886,0.13051,2.11171,2.28852,2.30407,2.84958,0,0.005248,0.005248,0.005248
146,17959.4,1.44809,2.44525,1.72125,1.53802,0,0.32847,0.3656,0.29559,0.1339,0.32029,0.35401,0.28894,0.12889,2.09317,2.31341,2.35336,2.88771,0,0.005215,0.005215,0.005215
147,18083.5,1.452,2.41767,1.73214,1.5418,0,0.32213,0.36517,0.30371,0.13792,0.36301,0.32992,0.30137,0.13523,2.10284,2.26721,2.32776,3.11395,0,0.005182,0.005182,0.005182
148,18208.2,1.45958,2.36268,1.72379,1.53504,0,0.30949,0.38236,0.28641,0.13781,0.30937,0.38455,0.28719,0.13052,2.07331,2.29463,2.31752,2.84063,0,0.005149,0.005149,0.005149
149,18332.6,1.42186,2.38231,1.73009,1.54025,0,0.34234,0.37561,0.31376,0.15043,0.35104,0.37717,0.31097,0.1429,2.06147,2.28975,2.26429,2.69504,0,0.005116,0.005116,0.005116
150,18456.9,1.46405,2.40872,1.75352,1.55736,0,0.32799,0.35438,0.27971,0.14068,0.33064,0.34982,0.27685,0.1328,2.06255,2.29997,2.2648,2.50472,0,0.005083,0.005083,0.005083
151,18581.2,1.4664,2.40473,1.74539,1.5561,0,0.38374,0.36178,0.30411,0.15049,0.38455,0.34996,0.30741,0.14375,2.05846,2.27909,2.25344,2.50946,0,0.00505,0.00505,0.00505
152,18705.3,1.45929,2.39531,1.71661,1.53764,0,0.31127,0.39822,0.3016,0.13706,0.34108,0.38668,0.30452,0.12782,2.08009,2.29824,2.28159,2.60168,0,0.005017,0.005017,0.005017
153,18829.7,1.48809,2.42877,1.76206,1.55798,0,0.35238,0.37079,0.29603,0.13819,0.3546,0.35898,0.29388,0.12594,2.09397,2.26288,2.303,2.70973,0,0.004984,0.004984,0.004984
154,18954.3,1.45934,2.34052,1.70527,1.53153,0,0.32928,0.41503,0.33351,0.15606,0.32115,0.39776,0.32419,0.14578,2.09562,2.26663,2.18475,2.73433,0,0.004951,0.004951,0.004951
155,19078.9,1.42855,2.36932,1.67219,1.51471,0,0.36303,0.35115,0.31121,0.1427,0.34568,0.33704,0.3031,0.13697,2.07119,2.2793,2.31382,2.6316,0,0.004918,0.004918,0.004918
156,19203,1.4572,2.36184,1.67044,1.53332,0,0.32894,0.39037,0.30946,0.14855,0.32051,0.37812,0.30082,0.13819,2.0823,2.25989,2.35369,2.73633,0,0.004885,0.004885,0.004885
157,19327.3,1.43252,2.37578,1.69574,1.52729,0,0.39142,0.34576,0.32837,0.16188,0.34979,0.36843,0.3266,0.15381,2.06333,2.30186,2.23842,2.58012,0,0.004852,0.004852,0.004852
158,19452.7,1.42951,2.31968,1.67105,1.51335,0,0.39847,0.36794,0.33448,0.15845,0.40083,0.3672,0.32617,0.14383,2.08517,2.29672,2.20227,2.75664,0,0.004819,0.004819,0.004819
159,19576.7,1.41902,2.40225,1.66151,1.51482,0,0.34071,0.3902,0.30903,0.15027,0.34123,0.39114,0.30352,0.13869,2.08148,2.32347,2.31269,2.66076,0,0.004786,0.004786,0.004786
160,19706.3,1.43261,2.3283,1.67845,1.51402,0,0.32743,0.38831,0.3042,0.14667,0.33,0.35834,0.29219,0.13523,2.04777,2.28118,2.25755,2.65175,0,0.004753,0.004753,0.004753
161,19836.3,1.41245,2.38414,1.65641,1.50959,0,0.33614,0.35049,0.30696,0.14573,0.33006,0.35365,0.29816,0.1318,2.03982,2.30473,2.25437,2.57034,0,0.00472,0.00472,0.00472
162,19965.4,1.42597,2.32025,1.65874,1.51376,0,0.34654,0.42795,0.32065,0.14805,0.33865,0.41236,0.30949,0.13368,2.08875,2.2356,2.23406,2.77348,0,0.004687,0.004687,0.004687
163,20094.5,1.4393,2.34768,1.70686,1.51369,0,0.32644,0.35878,0.32189,0.14927,0.33908,0.37451,0.32089,0.14481,2.07544,2.25498,2.23494,2.62047,0,0.004654,0.004654,0.004654
164,20223.4,1.4441,2.36637,1.70065,1.52914,0,0.37892,0.3397,0.31668,0.1515,0.39095,0.33721,0.31196,0.14261,2.07715,2.28081,2.2255,2.64844,0,0.004621,0.004621,0.004621
165,20352.5,1.42498,2.34147,1.66512,1.51764,0,0.31103,0.38562,0.32992,0.15989,0.30836,0.38343,0.31881,0.14647,2.06364,2.26251,2.19141,2.5041,0,0.004588,0.004588,0.004588
166,20476.9,1.39301,2.29116,1.64203,1.50971,0,0.34913,0.41536,0.3369,0.15936,0.35194,0.41547,0.32762,0.14968,2.07856,2.24435,2.27537,2.66209,0,0.004555,0.004555,0.004555
167,20601.6,1.38995,2.30666,1.6069,1.49661,0,0.38917,0.39846,0.354,0.16389,0.38091,0.3907,0.34092,0.15422,2.08936,2.2749,2.17049,2.72979,0,0.004522,0.004522,0.004522
168,20726.3,1.42331,2.3642,1.6577,1.50736,0,0.32491,0.4033,0.31386,0.14842,0.32023,0.37989,0.3133,0.13925,2.07403,2.27494,2.21034,2.63706,0,0.004489,0.004489,0.004489
169,20850.7,1.41187,2.31508,1.6302,1.49282,0,0.37401,0.33147,0.31403,0.14976,0.30148,0.37893,0.30516,0.14157,2.06314,2.28291,2.27857,2.82257,0,0.004456,0.004456,0.004456
170,20974.4,1.41145,2.3565,1.63697,1.50167,0,0.31126,0.40343,0.31545,0.14678,0.30543,0.39977,0.3096,0.13271,2.07254,2.27826,2.29053,2.68462,0,0.004423,0.004423,0.004423
171,21098.4,1.44797,2.38043,1.69939,1.51252,0,0.3502,0.36011,0.31383,0.14444,0.32582,0.38498,0.30094,0.13389,2.06924,2.23604,2.37982,2.82349,0,0.00439,0.00439,0.00439
172,21222.2,1.39523,2.31081,1.62529,1.49176,0,0.32399,0.42487,0.32985,0.15697,0.33666,0.38063,0.3168,0.14914,2.06308,2.2275,2.21725,2.6502,0,0.004357,0.004357,0.004357
173,21345.9,1.4144,2.31259,1.61683,1.4989,0,0.29217,0.38453,0.31279,0.14959,0.29082,0.38089,0.30384,0.139,2.06976,2.24847,2.26797,2.74287,0,0.004324,0.004324,0.004324
174,21470,1.3987,2.33182,1.65151,1.49182,0,0.35572,0.35984,0.30002,0.14027,0.36958,0.36572,0.30353,0.13378,2.04916,2.27905,2.30677,2.70776,0,0.004291,0.004291,0.004291
175,21593.9,1.38145,2.27418,1.61546,1.47663,0,0.31664,0.41155,0.32275,0.15588,0.32075,0.40348,0.32018,0.14704,2.04794,2.27052,2.24744,2.72396,0,0.004258,0.004258,0.004258
176,21718.2,1.39245,2.26736,1.61265,1.49099,0,0.3419,0.35632,0.30521,0.13672,0.34774,0.3612,0.3003,0.13249,2.06394,2.248,2.40048,2.778,0,0.004225,0.004225,0.004225
177,21842.3,1.39883,2.2627,1.59715,1.50563,0,0.34318,0.40813,0.33381,0.16069,0.34396,0.40793,0.32536,0.14704,2.02098,2.26239,2.19934,2.73076,0,0.004192,0.004192,0.004192
178,21966.8,1.38249,2.30438,1.59389,1.47967,0,0.38369,0.32842,0.32605,0.15369,0.37938,0.32428,0.31275,0.14764,2.02669,2.24322,2.20976,2.73977,0,0.004159,0.004159,0.004159
179,22090.9,1.3803,2.31813,1.60769,1.48209,0,0.31732,0.39384,0.32334,0.15374,0.33692,0.38751,0.31312,0.14425,2.05153,2.24013,2.23459,2.61417,0,0.004126,0.004126,0.004126
180,22214.7,1.38435,2.29798,1.61295,1.49488,0,0.3108,0.36597,0.29231,0.14492,0.32496,0.37229,0.2902,0.13473,2.06126,2.24093,2.29602,2.68114,0,0.004093,0.004093,0.004093
181,22338.4,1.3864,2.2937,1.60619,1.4905,0,0.37121,0.36612,0.31645,0.15797,0.37649,0.36717,0.30762,0.14607,2.03777,2.23598,2.27246,2.68844,0,0.00406,0.00406,0.00406
182,22462.2,1.39379,2.28298,1.60455,1.50104,0,0.3546,0.39825,0.32539,0.15662,0.34905,0.39453,0.3161,0.14684,2.03625,2.21961,2.27867,2.74804,0,0.004027,0.004027,0.004027
183,22586.3,1.392,2.34258,1.57882,1.48255,0,0.34149,0.35851,0.32794,0.15856,0.35067,0.36744,0.32739,0.15125,2.07718,2.24323,2.30101,2.85905,0,0.003994,0.003994,0.003994
184,22711,1.38761,2.22775,1.57596,1.48875,0,0.35358,0.39819,0.31925,0.14876,0.35305,0.39902,0.31363,0.14032,2.07015,2.22424,2.26114,2.70462,0,0.003961,0.003961,0.003961
