epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
185,22836.2,1.36941,2.30418,1.54549,1.47474,0,0.35975,0.42045,0.34867,0.1657,0.36788,0.40703,0.341,0.16168,2.09242,2.20735,2.18038,2.73245,0,0.003928,0.003928,0.003928
186,22961.9,1.37423,2.30377,1.58098,1.47995,0,0.36477,0.38015,0.32167,0.15431,0.37982,0.3629,0.31823,0.14775,2.0508,2.22957,2.22594,2.62832,0,0.003895,0.003895,0.003895
187,23087.3,1.37437,2.27852,1.59048,1.48136,0,0.36881,0.34061,0.32927,0.1539,0.36796,0.38107,0.34023,0.14829,2.0732,2.27727,2.23256,2.62771,0,0.003862,0.003862,0.003862
188,23212.5,1.39782,2.2961,1.61276,1.49423,0,0.28704,0.41569,0.32631,0.15271,0.37053,0.3418,0.32529,0.14564,2.03021,2.24814,2.29128,2.65873,0,0.003829,0.003829,0.003829
189,23338,1.36911,2.32238,1.58117,1.48003,0,0.33912,0.39289,0.33432,0.15742,0.36513,0.3804,0.3286,0.15082,2.08299,2.26389,2.35185,2.76151,0,0.003796,0.003796,0.003796
190,23462.7,1.37786,2.30944,1.58141,1.4663,0,0.37317,0.40371,0.34837,0.16972,0.37827,0.41262,0.35267,0.16039,2.05462,2.21641,2.374,2.71453,0,0.003763,0.003763,0.003763
191,23586.8,1.376,2.30362,1.60186,1.47448,0,0.35336,0.44304,0.3454,0.16271,0.36808,0.42974,0.33933,0.15582,2.05876,2.24925,2.22803,2.81235,0,0.00373,0.00373,0.00373
192,23710.8,1.40043,2.26155,1.57375,1.47933,0,0.38985,0.3932,0.34042,0.16478,0.38878,0.39707,0.33937,0.15577,2.07978,2.23903,2.22636,2.79847,0,0.003697,0.003697,0.003697
193,23835.4,1.33332,2.24358,1.55894,1.45965,0,0.41966,0.37319,0.34032,0.16381,0.41746,0.36997,0.33789,0.15585,2.04574,2.20753,2.21304,2.81634,0,0.003664,0.003664,0.003664
194,23959.5,1.3538,2.24916,1.55158,1.45778,0,0.35054,0.39745,0.324,0.15703,0.35408,0.40123,0.32391,0.14905,2.03911,2.24439,2.21268,2.74464,0,0.003631,0.003631,0.003631
195,24084,1.34294,2.20918,1.5492,1.45658,0,0.33433,0.4578,0.35301,0.17412,0.45197,0.32465,0.34365,0.1643,2.02539,2.22852,2.15294,2.63426,0,0.003598,0.003598,0.003598
196,24208.4,1.35747,2.2475,1.56691,1.4764,0,0.37803,0.38811,0.33664,0.16421,0.38412,0.41994,0.33822,0.16348,2.05646,2.21051,2.16699,2.69723,0,0.003565,0.003565,0.003565
197,24332.9,1.34241,2.22848,1.52658,1.45123,0,0.39062,0.34968,0.35108,0.17657,0.37206,0.38628,0.34141,0.1675,2.04772,2.21008,2.15936,2.67028,0,0.003532,0.003532,0.003532
198,24456.7,1.35674,2.25605,1.54787,1.46603,0,0.35386,0.40157,0.33409,0.16171,0.38539,0.37938,0.32194,0.15429,2.07158,2.22244,2.29441,2.83659,0,0.003499,0.003499,0.003499
199,24580.8,1.37265,2.25174,1.55116,1.47079,0,0.37047,0.39326,0.33958,0.16688,0.37598,0.38915,0.33171,0.15418,2.06198,2.20846,2.19673,2.79015,0,0.003466,0.003466,0.003466
200,24704.9,1.3682,2.2839,1.56299,1.46487,0,0.38161,0.40682,0.335,0.16244,0.41473,0.37665,0.32057,0.1507,2.03606,2.24506,2.23259,2.54533,0,0.003433,0.003433,0.003433
201,24828.9,1.33761,2.24312,1.54,1.46212,0,0.31959,0.43013,0.32577,0.16652,0.37897,0.36069,0.3248,0.15906,2.03637,2.21132,2.23318,2.67473,0,0.0034,0.0034,0.0034
202,24953.6,1.3427,2.24528,1.53269,1.46015,0,0.34443,0.37992,0.32894,0.16188,0.37932,0.37032,0.33446,0.158,2.05587,2.21396,2.2312,2.7435,0,0.003367,0.003367,0.003367
203,25072.7,1.34115,2.27354,1.53174,1.45709,0,0.43156,0.359,0.35011,0.17299,0.42481,0.35172,0.3336,0.16101,2.05134,2.22066,2.31185,2.84768,0,0.003334,0.003334,0.003334
204,25191.8,1.33454,2.23605,1.50409,1.45566,0,0.3547,0.46125,0.34007,0.16768,0.36047,0.44965,0.33175,0.16034,2.02242,2.23886,2.25095,2.71225,0,0.003301,0.003301,0.003301
205,25314,1.33377,2.21021,1.52299,1.4451,0,0.39018,0.40836,0.35519,0.17434,0.38695,0.39744,0.3426,0.16513,2.05372,2.20516,2.19111,2.83326,0,0.003268,0.003268,0.003268
206,25442.1,1.32032,2.19697,1.50169,1.44551,0,0.38203,0.38155,0.35762,0.17437,0.40363,0.35067,0.33626,0.16086,2.01062,2.22129,2.24902,2.74125,0,0.003235,0.003235,0.003235
207,25570.6,1.34089,2.23933,1.53613,1.44842,0,0.39067,0.38081,0.34847,0.16487,0.36805,0.39934,0.34002,0.15336,2.03685,2.24217,2.18811,2.81532,0,0.003202,0.003202,0.003202
208,25697.3,1.30901,2.20131,1.51542,1.43558,0,0.38381,0.44179,0.34814,0.1654,0.38446,0.41608,0.33684,0.15551,2.02732,2.19626,2.29041,2.91497,0,0.003169,0.003169,0.003169
209,25824.2,1.33188,2.21386,1.52157,1.44431,0,0.37931,0.43104,0.34656,0.16694,0.37552,0.42647,0.34327,0.16009,2.05206,2.22769,2.29335,2.91205,0,0.003136,0.003136,0.003136
210,25949.3,1.31858,2.21206,1.51027,1.4519,0,0.37128,0.43924,0.35141,0.17437,0.37551,0.43815,0.34761,0.1675,2.0501,2.24009,2.20306,2.81107,0,0.003103,0.003103,0.003103
211,26071.3,1.31412,2.21277,1.46962,1.42496,0,0.4286,0.33309,0.33065,0.15942,0.4505,0.34844,0.33989,0.15361,2.02916,2.19683,2.23275,2.82839,0,0.00307,0.00307,0.00307
212,26192.9,1.31804,2.18,1.46686,1.42732,0,0.33769,0.42879,0.35313,0.16594,0.43965,0.35304,0.35273,0.15635,2.02998,2.18309,2.17503,2.86753,0,0.003037,0.003037,0.003037
213,26316,1.27453,2.15623,1.44423,1.41268,0,0.42052,0.39019,0.35331,0.16926,0.4195,0.40803,0.3547,0.16394,2.00507,2.19062,2.22795,2.71053,0,0.003004,0.003004,0.003004
214,26438.9,1.35271,2.24142,1.5449,1.47029,0,0.35955,0.41405,0.34185,0.1716,0.36898,0.42553,0.34369,0.16384,2.0338,2.20591,2.20258,2.82681,0,0.002971,0.002971,0.002971
215,26560.7,1.2975,2.20331,1.49265,1.43252,0,0.3786,0.37207,0.34941,0.17057,0.3641,0.39932,0.35153,0.16275,2.03223,2.19848,2.26502,2.79539,0,0.002938,0.002938,0.002938
216,26682.4,1.33828,2.23121,1.52375,1.46258,0,0.38081,0.37893,0.35126,0.17857,0.40735,0.40333,0.3495,0.16726,1.99742,2.19537,2.23515,2.6298,0,0.002905,0.002905,0.002905
217,26804.2,1.28284,2.14997,1.44829,1.42044,0,0.40675,0.38423,0.36174,0.17525,0.38822,0.39844,0.35592,0.16788,2.00437,2.20616,2.14737,2.75605,0,0.002872,0.002872,0.002872
218,26925.8,1.32499,2.19017,1.49753,1.45044,0,0.39838,0.39234,0.36402,0.17774,0.39067,0.38952,0.3564,0.16998,2.03635,2.21957,2.16379,2.84006,0,0.002839,0.002839,0.002839
219,27047.7,1.30478,2.19211,1.45374,1.43056,0,0.4226,0.35273,0.33708,0.16634,0.40757,0.36721,0.33825,0.15872,2.02273,2.2319,2.18656,2.82615,0,0.002806,0.002806,0.002806
220,27169.5,1.32237,2.23595,1.50471,1.43983,0,0.39455,0.4252,0.34472,0.16786,0.40233,0.42315,0.34935,0.16118,2.03096,2.20752,2.12055,2.84426,0,0.002773,0.002773,0.002773
221,27291.3,1.29997,2.18087,1.4704,1.42369,0,0.40624,0.38726,0.34751,0.17362,0.40157,0.41299,0.35934,0.16464,2.005,2.20532,2.17604,2.88429,0,0.00274,0.00274,0.00274
222,27412.9,1.30806,2.2011,1.49529,1.43685,0,0.43313,0.38531,0.3375,0.16237,0.39504,0.40549,0.33512,0.15517,2.01434,2.22202,2.18815,2.88296,0,0.002707,0.002707,0.002707
223,27534.5,1.29666,2.16254,1.46425,1.42975,0,0.35703,0.44163,0.34851,0.16741,0.37015,0.44161,0.34786,0.16118,2.00997,2.21195,2.18905,2.86092,0,0.002674,0.002674,0.002674
224,27655.9,1.30096,2.17835,1.47505,1.42759,0,0.39734,0.41677,0.3563,0.17387,0.39279,0.40656,0.34501,0.1652,2.01233,2.21271,2.16945,2.94749,0,0.002641,0.002641,0.002641
225,27777.6,1.28144,2.18255,1.46734,1.41747,0,0.37281,0.43563,0.36247,0.17083,0.38294,0.42438,0.35622,0.16781,2.04616,2.17769,2.19224,2.97599,0,0.002608,0.002608,0.002608
226,27899.4,1.30657,2.19946,1.45634,1.42696,0,0.39906,0.39831,0.34979,0.16532,0.39394,0.43661,0.35628,0.16418,2.02408,2.19016,2.19305,2.80869,0,0.002575,0.002575,0.002575
227,28019.8,1.30884,2.20299,1.50257,1.4436,0,0.37498,0.42962,0.36067,0.1747,0.38178,0.44858,0.35767,0.17491,2.02083,2.20262,2.15855,2.87549,0,0.002542,0.002542,0.002542
228,28142.2,1.27147,2.13081,1.42682,1.40818,0,0.35293,0.43379,0.36871,0.1729,0.33645,0.48909,0.35812,0.16586,2.02286,2.22172,2.16161,2.97631,0,0.002509,0.002509,0.002509
229,28262.9,1.30652,2.17672,1.45132,1.42378,0,0.41769,0.35948,0.36404,0.17236,0.42296,0.36222,0.3577,0.16788,2.02932,2.20932,2.12078,2.8849,0,0.002476,0.002476,0.002476
230,28381.6,1.288,2.19884,1.45027,1.41904,0,0.36135,0.47099,0.37652,0.18116,0.36747,0.4753,0.37608,0.17972,2.03354,2.1677,2.15153,2.87431,0,0.002443,0.002443,0.002443
231,28504.4,1.2978,2.17173,1.45699,1.41225,0,0.34463,0.46102,0.35527,0.16591,0.37244,0.45625,0.35923,0.16279,2.05914,2.22249,2.12994,2.95019,0,0.00241,0.00241,0.00241
232,28626.1,1.30535,2.15961,1.45679,1.41672,0,0.36732,0.41594,0.3613,0.17323,0.36914,0.43966,0.36012,0.16699,2.01852,2.19784,2.1483,2.88451,0,0.002377,0.002377,0.002377
233,28744.6,1.2918,2.11913,1.41791,1.41702,0,0.329,0.41328,0.35858,0.17459,0.32896,0.47033,0.35679,0.16843,2.03346,2.22263,2.18803,3.02423,0,0.002344,0.002344,0.002344
234,28863.7,1.28752,2.16601,1.4361,1.42061,0,0.35178,0.41333,0.34185,0.164,0.35301,0.4363,0.34464,0.16048,2.03925,2.19635,2.14589,2.91327,0,0.002311,0.002311,0.002311
235,28985.4,1.28049,2.15875,1.42555,1.41375,0,0.3787,0.38796,0.34969,0.16662,0.38434,0.39806,0.34534,0.16157,2.04652,2.20409,2.17087,2.9186,0,0.002278,0.002278,0.002278
236,29107.7,1.27308,2.12554,1.422,1.4094,0,0.41956,0.34715,0.36015,0.17582,0.41232,0.39143,0.36359,0.1718,2.0325,2.18546,2.13467,2.86576,0,0.002245,0.002245,0.002245
237,29229.9,1.27707,2.19564,1.4575,1.41956,0,0.40347,0.38104,0.35482,0.17314,0.41285,0.39543,0.35153,0.16386,2.03167,2.19725,2.13481,2.9167,0,0.002212,0.002212,0.002212
238,29351.3,1.28281,2.17547,1.43613,1.41533,0,0.36903,0.3816,0.36503,0.17998,0.38761,0.39095,0.36292,0.17358,2.01444,2.19082,2.16816,2.99193,0,0.002179,0.002179,0.002179
239,29472.5,1.25803,2.16664,1.42147,1.4038,0,0.3936,0.40067,0.35991,0.17297,0.42069,0.38203,0.35857,0.16711,2.02508,2.18813,2.1988,2.98176,0,0.002146,0.002146,0.002146
240,29593.8,1.26972,2.15582,1.41422,1.39734,0,0.39757,0.39659,0.36214,0.17158,0.4083,0.40432,0.36255,0.16387,2.05313,2.22484,2.18303,2.93714,0,0.002113,0.002113,0.002113
241,29714.8,1.26091,2.16904,1.41007,1.40374,0,0.39565,0.43868,0.36346,0.17993,0.40249,0.4332,0.36348,0.17086,2.03136,2.19302,2.21985,2.9793,0,0.00208,0.00208,0.00208
242,29835.9,1.29863,2.17621,1.43576,1.41525,0,0.37412,0.41908,0.36127,0.17384,0.40052,0.42594,0.3585,0.16571,2.04546,2.18643,2.22312,3.01874,0,0.002047,0.002047,0.002047
243,29956.9,1.23638,2.11224,1.39198,1.39748,0,0.38892,0.43686,0.36466,0.17574,0.40642,0.4421,0.36301,0.16791,2.00455,2.16135,2.11348,2.79055,0,0.002014,0.002014,0.002014
244,30078.1,1.28814,2.15868,1.42296,1.41607,0,0.37643,0.43887,0.36469,0.17843,0.38483,0.43481,0.36683,0.17146,2.02486,2.19751,2.16868,2.82227,0,0.001981,0.001981,0.001981
245,30199.2,1.26203,2.14805,1.38388,1.40006,0,0.38339,0.41594,0.36596,0.17764,0.374,0.44815,0.35892,0.1737,2.01628,2.18655,2.11012,2.77642,0,0.001948,0.001948,0.001948
246,30320.2,1.27926,2.13278,1.39931,1.40402,0,0.37266,0.41376,0.36315,0.17099,0.37402,0.45816,0.35964,0.16702,2.02037,2.18745,2.18228,2.82226,0,0.001915,0.001915,0.001915
247,30441.5,1.28012,2.14675,1.40904,1.40986,0,0.36167,0.47483,0.36693,0.17451,0.38358,0.44104,0.36364,0.17002,2.03535,2.18586,2.1048,2.87648,0,0.001882,0.001882,0.001882
248,30562.3,1.2771,2.17829,1.40871,1.39776,0,0.37656,0.45311,0.37591,0.17526,0.37439,0.44489,0.37355,0.17152,2.02182,2.20417,2.15139,2.95157,0,0.001849,0.001849,0.001849
249,30683.1,1.27441,2.13302,1.39614,1.41058,0,0.41962,0.4179,0.38052,0.1819,0.42038,0.41889,0.38171,0.17692,2.01697,2.20366,2.16127,2.93055,0,0.001816,0.001816,0.001816
250,30803.9,1.24409,2.12669,1.38599,1.39172,0,0.45453,0.44137,0.38826,0.18349,0.4493,0.43407,0.385,0.17815,2.04365,2.20503,2.12183,2.8843,0,0.001783,0.001783,0.001783
251,30925,1.27394,2.14503,1.38881,1.39965,0,0.42407,0.42244,0.38888,0.18928,0.41829,0.4682,0.39016,0.1846,2.03319,2.17486,2.15176,2.86169,0,0.00175,0.00175,0.00175
252,31049.5,1.25925,2.11385,1.38793,1.3953,0,0.43221,0.39497,0.37545,0.18589,0.41834,0.42371,0.37763,0.17823,2.02808,2.17669,2.19024,2.83835,0,0.001717,0.001717,0.001717
253,31172.3,1.24231,2.14239,1.36402,1.39389,0,0.37975,0.44654,0.38405,0.19007,0.39053,0.44365,0.38829,0.18225,2.02438,2.18295,2.21837,3.01714,0,0.001684,0.001684,0.001684
254,31295.3,1.28329,2.16116,1.40689,1.41291,0,0.38921,0.44433,0.36479,0.1764,0.39867,0.44672,0.37094,0.16905,2.0434,2.18439,2.18313,3.00225,0,0.001651,0.001651,0.001651
255,31418.3,1.24553,2.13482,1.37921,1.39173,0,0.38674,0.45639,0.37477,0.1826,0.39429,0.44793,0.38273,0.17661,2.0365,2.21029,2.17682,2.92605,0,0.001618,0.001618,0.001618
256,31540.8,1.22376,2.08561,1.36732,1.37685,0,0.39561,0.46581,0.39559,0.19622,0.44978,0.43259,0.39049,0.18988,2.02367,2.17559,2.09257,2.88877,0,0.001585,0.001585,0.001585
257,31664.3,1.24917,2.12299,1.39821,1.38418,0,0.49081,0.40053,0.39831,0.19548,0.49857,0.39201,0.40157,0.19081,2.02502,2.15164,2.07192,2.87341,0,0.001552,0.001552,0.001552
258,31785.3,1.21714,2.11369,1.37375,1.38258,0,0.43889,0.37989,0.38167,0.18133,0.45121,0.38563,0.38789,0.17825,2.02595,2.16792,2.1088,2.99663,0,0.001519,0.001519,0.001519
259,31906.3,1.27063,2.15345,1.4029,1.4089,0,0.39015,0.42845,0.36275,0.1767,0.39438,0.43057,0.36168,0.17258,1.99338,2.19639,2.17736,3.00283,0,0.001486,0.001486,0.001486
260,32027.2,1.23907,2.11537,1.36381,1.38308,0,0.37081,0.44716,0.36485,0.18197,0.3829,0.46747,0.36831,0.17731,2.00309,2.17857,2.17996,3.04696,0,0.001453,0.001453,0.001453
261,32148.2,1.23986,2.10642,1.36833,1.3847,0,0.41565,0.40925,0.38095,0.19134,0.42011,0.41165,0.38182,0.18509,2.00163,2.15979,2.09562,3.05356,0,0.00142,0.00142,0.00142
262,32269.6,1.2642,2.13781,1.39564,1.39294,0,0.41534,0.4197,0.37551,0.18772,0.42286,0.41303,0.37525,0.18168,1.99711,2.17083,2.14147,3.04806,0,0.001387,0.001387,0.001387
263,32390.8,1.22177,2.10747,1.35353,1.37203,0,0.42369,0.44372,0.37888,0.18936,0.42143,0.4044,0.37681,0.18375,2.00446,2.17579,2.15632,3.07679,0,0.001354,0.001354,0.001354
264,32511.8,1.22956,2.11755,1.36853,1.38043,0,0.39484,0.42021,0.36734,0.18404,0.40977,0.43211,0.37669,0.17558,2.00098,2.17492,2.08491,2.94476,0,0.001321,0.001321,0.001321
265,32632.7,1.21614,2.03996,1.35128,1.36272,0,0.42072,0.3839,0.36971,0.18284,0.4318,0.39879,0.3744,0.17368,2.0119,2.16699,2.09976,3.03306,0,0.001288,0.001288,0.001288
266,32754.6,1.23839,2.10504,1.37029,1.38184,0,0.41355,0.41815,0.3644,0.1797,0.41765,0.4201,0.3764,0.17448,2.02341,2.1743,2.10805,3.10368,0,0.001255,0.001255,0.001255
267,32876,1.24417,2.09824,1.36461,1.38366,0,0.39639,0.40227,0.36667,0.18809,0.37371,0.46067,0.36928,0.17902,1.99208,2.16512,2.07876,2.86072,0,0.001222,0.001222,0.001222
268,32997.2,1.23929,2.14047,1.36134,1.38992,0,0.40979,0.40968,0.36028,0.18313,0.41836,0.41728,0.36391,0.17524,2.00286,2.17031,2.13183,2.89474,0,0.001189,0.001189,0.001189
269,33118.2,1.20853,2.07399,1.32184,1.37788,0,0.38413,0.44126,0.36613,0.18585,0.40762,0.41608,0.36379,0.17509,2.00793,2.15172,2.06363,3.00941,0,0.001156,0.001156,0.001156
270,33239.6,1.22662,2.10146,1.33646,1.36484,0,0.41523,0.42781,0.3686,0.18177,0.42057,0.43302,0.3665,0.17767,2.00529,2.15951,2.15117,3.1214,0,0.001123,0.001123,0.001123
271,33358.7,1.19232,2.04512,1.29595,1.35337,0,0.43888,0.40229,0.38027,0.18947,0.43929,0.40746,0.37184,0.18213,2.0022,2.17218,2.14267,2.97627,0,0.00109,0.00109,0.00109
272,33477.3,1.21224,2.07956,1.31506,1.36603,0,0.42363,0.38829,0.37656,0.18542,0.43894,0.38722,0.38246,0.18123,2.00873,2.17335,2.10404,2.97823,0,0.001057,0.001057,0.001057
273,33599.3,1.2323,2.10569,1.34749,1.37254,0,0.41737,0.39761,0.3718,0.17903,0.42461,0.4187,0.37473,0.17504,2.01996,2.15869,2.16206,3.0355,0,0.001024,0.001024,0.001024
274,33721.8,1.20755,2.06574,1.32891,1.36529,0,0.38562,0.41689,0.37615,0.18195,0.40326,0.43223,0.38784,0.1785,2.00377,2.15637,2.11496,3.00976,0,0.000991,0.000991,0.000991
275,33844,1.22497,2.11241,1.3326,1.37163,0,0.43002,0.40617,0.38507,0.18635,0.44566,0.4223,0.39145,0.17815,2.01178,2.16933,2.14967,3.08321,0,0.000958,0.000958,0.000958
276,33965.4,1.22557,2.06481,1.34587,1.37759,0,0.41568,0.41055,0.38751,0.19346,0.44001,0.41032,0.3871,0.18053,2.00123,2.15483,2.10613,2.98646,0,0.000925,0.000925,0.000925
277,34086.9,1.19795,2.08811,1.31669,1.3607,0,0.40002,0.41515,0.38603,0.19036,0.42171,0.42432,0.39073,0.18341,2.00542,2.16209,2.15416,2.99535,0,0.000892,0.000892,0.000892
